,,
$draft_saved_date_format = __('g:i:s a');,$draft_saved_date_format = __('g:i:s a');,$draft_saved_date_format = __('g:i:s a');
/* translators: %s: date and time */,/* translators: %s: date and time */,/* translators: %s: date and time */
$message = sprintf( __('Draft saved at %s.') date_i18n( $draft_saved_date_format ) );,$message = sprintf( __('Draft saved at %s.') date_i18n( $draft_saved_date_format ) );,$message = sprintf( __('Draft saved at %s.') date_i18n( $draft_saved_date_format ) );
,,
$supplemental = array();,$supplemental = array();,$supplemental = array();
if ( isset($login_grace_period) ),if ( isset($login_grace_period) ),if ( isset($login_grace_period) )
$alert .= sprintf( __('Your login has expired. Please open a new browser window and log in again. ') add_query_arg( 'interim-login' 1 wp_login_url() ) );,$alert .= sprintf( __('Your login has expired. Please open a new browser window and log in again. ') add_query_arg( 'interim-login' 1 wp_login_url() ) );,$alert .= sprintf( __('Your login has expired. Please open a new browser window and log in again. ') add_query_arg( 'interim-login' 1 wp_login_url() ) );
,,
$id = $revision_id = 0;,$id = $revision_id = 0;,$id = $revision_id = 0;
,,
$post_ID = (int) $_POST['post_ID'];,$post_ID = (int) $_POST['post_ID'];,$post_ID = (int) $_POST['post_ID'];
$_POST['ID'] = $post_ID;,$_POST['ID'] = $post_ID;,$_POST['ID'] = $post_ID;
$post = get_post($post_ID);,$post = get_post($post_ID);,$post = get_post($post_ID);
if ( 'auto-draft' == $post->post_status ),if ( 'auto-draft' == $post->post_status ),if ( 'auto-draft' == $post->post_status )
$_POST['post_status'] = 'draft';,$_POST['post_status'] = 'draft';,$_POST['post_status'] = 'draft';
,,
if ( $last = wp_check_post_lock( $post->ID ) ) {,if ( $last = wp_check_post_lock( $post->ID ) ) {,if ( $last = wp_check_post_lock( $post->ID ) ) {
$do_autosave = $do_lock = false;,$do_autosave = $do_lock = false;,$do_autosave = $do_lock = false;
,,
$last_user = get_userdata( $last );,$last_user = get_userdata( $last );,$last_user = get_userdata( $last );
$last_user_name = $last_user ? $last_user->display_name : __( 'Someone' );,$last_user_name = $last_user ? $last_user->display_name : __( 'Someone' );,$last_user_name = $last_user ? $last_user->display_name : __( 'Someone' );
$data = __( 'Autosave disabled.' );,$data = __( 'Autosave disabled.' );,$data = __( 'Autosave disabled.' );
,,
$supplemental['disable_autosave'] = 'disable';,$supplemental['disable_autosave'] = 'disable';,$supplemental['disable_autosave'] = 'disable';
$alert .= sprintf( __( '%s is currently editing this article. If you update it you will overwrite the changes.' ) esc_html( $last_user_name ) );,$alert .= sprintf( __( '%s is currently editing this article. If you update it you will overwrite the changes.' ) esc_html( $last_user_name ) );,$alert .= sprintf( __( '%s is currently editing this article. If you update it you will overwrite the changes.' ) esc_html( $last_user_name ) );
},},}
,,
if ( 'page' == $post->post_type ) {,if ( 'page' == $post->post_type ) {,if ( 'page' == $post->post_type ) {
if ( !current_user_can('edit_page' $post_ID) ),if ( !current_user_can('edit_page' $post_ID) ),if ( !current_user_can('edit_page' $post_ID) )
die(__('You are not allowed to edit this page.'));,die(__('You are not allowed to edit this page.'));,die(__('You are not allowed to edit this page.'));
} else {,} else {,} else {
if ( !current_user_can('edit_post' $post_ID) ),if ( !current_user_can('edit_post' $post_ID) ),if ( !current_user_can('edit_post' $post_ID) )
die(__('You are not allowed to edit this post.'));,die(__('You are not allowed to edit this post.'));,die(__('You are not allowed to edit this post.'));
},},}
,,
if ( $do_autosave ) {,if ( $do_autosave ) {,if ( $do_autosave ) {
// Drafts and auto-drafts are just overwritten by autosave,// Drafts and auto-drafts are just overwritten by autosave,// Drafts and auto-drafts are just overwritten by autosave
if ( 'auto-draft' == $post->post_status || 'draft' == $post->post_status ) {,if ( 'auto-draft' == $post->post_status || 'draft' == $post->post_status ) {,if ( 'auto-draft' == $post->post_status || 'draft' == $post->post_status ) {
$id = edit_post();,$id = edit_post();,$id = edit_post();
} else { // Non drafts are not overwritten. The autosave is stored in a special post revision.,} else { // Non drafts are not overwritten. The autosave is stored in a special post revision.,} else { // Non drafts are not overwritten. The autosave is stored in a special post revision.
$revision_id = wp_create_post_autosave( $post->ID );,$revision_id = wp_create_post_autosave( $post->ID );,$revision_id = wp_create_post_autosave( $post->ID );
if ( is_wp_error($revision_id) ),if ( is_wp_error($revision_id) ),if ( is_wp_error($revision_id) )
$id = $revision_id;,$id = $revision_id;,$id = $revision_id;
else,else,else
$id = $post->ID;,$id = $post->ID;,$id = $post->ID;
},},}
$data = $message;,$data = $message;,$data = $message;
} else {,} else {,} else {
if ( ! empty( $_POST['auto_draft'] ) ),if ( ! empty( $_POST['auto_draft'] ) ),if ( ! empty( $_POST['auto_draft'] ) )
$id = 0; // This tells us it didn't actually save,$id = 0; // This tells us it didn't actually save,$id = 0; // This tells us it didn't actually save
else,else,else
$id = $post->ID;,$id = $post->ID;,$id = $post->ID;
},},}
,,
if ( $do_lock && empty( $_POST['auto_draft'] ) && $id && is_numeric( $id ) ) {,if ( $do_lock && empty( $_POST['auto_draft'] ) && $id && is_numeric( $id ) ) {,if ( $do_lock && empty( $_POST['auto_draft'] ) && $id && is_numeric( $id ) ) {
$lock_result = wp_set_post_lock( $id );,$lock_result = wp_set_post_lock( $id );,$lock_result = wp_set_post_lock( $id );
$supplemental['active-post-lock'] = implode( ':' $lock_result );,$supplemental['active-post-lock'] = implode( ':' $lock_result );,$supplemental['active-post-lock'] = implode( ':' $lock_result );
},},}
,,
if ( $nonce_age == 2 ) {,if ( $nonce_age == 2 ) {,if ( $nonce_age == 2 ) {
$supplemental['replace-autosavenonce'] = wp_create_nonce('autosave');,$supplemental['replace-autosavenonce'] = wp_create_nonce('autosave');,$supplemental['replace-autosavenonce'] = wp_create_nonce('autosave');
$supplemental['replace-getpermalinknonce'] = wp_create_nonce('getpermalink');,$supplemental['replace-getpermalinknonce'] = wp_create_nonce('getpermalink');,$supplemental['replace-getpermalinknonce'] = wp_create_nonce('getpermalink');
$supplemental['replace-samplepermalinknonce'] = wp_create_nonce('samplepermalink');,$supplemental['replace-samplepermalinknonce'] = wp_create_nonce('samplepermalink');,$supplemental['replace-samplepermalinknonce'] = wp_create_nonce('samplepermalink');
$supplemental['replace-closedpostboxesnonce'] = wp_create_nonce('closedpostboxes');,$supplemental['replace-closedpostboxesnonce'] = wp_create_nonce('closedpostboxes');,$supplemental['replace-closedpostboxesnonce'] = wp_create_nonce('closedpostboxes');
$supplemental['replace-_ajax_linking_nonce'] = wp_create_nonce( 'internal-linking' );,$supplemental['replace-_ajax_linking_nonce'] = wp_create_nonce( 'internal-linking' );,$supplemental['replace-_ajax_linking_nonce'] = wp_create_nonce( 'internal-linking' );
if ( $id ) {,if ( $id ) {,if ( $id ) {
if ( $_POST['post_type'] == 'post' ),if ( $_POST['post_type'] == 'post' ),if ( $_POST['post_type'] == 'post' )
$supplemental['replace-_wpnonce'] = wp_create_nonce('update-post_' . $id);,$supplemental['replace-_wpnonce'] = wp_create_nonce('update-post_' . $id);,$supplemental['replace-_wpnonce'] = wp_create_nonce('update-post_' . $id);
elseif ( $_POST['post_type'] == 'page' ),elseif ( $_POST['post_type'] == 'page' ),elseif ( $_POST['post_type'] == 'page' )
$supplemental['replace-_wpnonce'] = wp_create_nonce('update-page_' . $id);,$supplemental['replace-_wpnonce'] = wp_create_nonce('update-page_' . $id);,$supplemental['replace-_wpnonce'] = wp_create_nonce('update-page_' . $id);
},},}
},},}
,,
if ( ! empty($alert) ),if ( ! empty($alert) ),if ( ! empty($alert) )
$supplemental['alert'] = $alert;,$supplemental['alert'] = $alert;,$supplemental['alert'] = $alert;
,,
$x = new WP_Ajax_Response( array(,$x = new WP_Ajax_Response( array(,$x = new WP_Ajax_Response( array(
'what' => 'autosave','what' => 'autosave','what' => 'autosave'
'id' => $id,'id' => $id,'id' => $id
'data' => $id ? $data : '','data' => $id ? $data : '','data' => $id ? $data : ''
'supplemental' => $supplemental,'supplemental' => $supplemental,'supplemental' => $supplemental
) );,) );,) );
$x->send();,$x->send();,$x->send();
break;,break;,break;
case 'closed-postboxes' :,case 'closed-postboxes' :,case 'closed-postboxes' :
check_ajax_referer( 'closedpostboxes' 'closedpostboxesnonce' );,check_ajax_referer( 'closedpostboxes' 'closedpostboxesnonce' );,check_ajax_referer( 'closedpostboxes' 'closedpostboxesnonce' );
$closed = isset( $_POST['closed'] ) ? explode( '' $_POST['closed']) : array();,$closed = isset( $_POST['closed'] ) ? explode( '' $_POST['closed']) : array();,$closed = isset( $_POST['closed'] ) ? explode( '' $_POST['closed']) : array();
$closed = array_filter($closed);,$closed = array_filter($closed);,$closed = array_filter($closed);
,,
$hidden = isset( $_POST['hidden'] ) ? explode( '' $_POST['hidden']) : array();,$hidden = isset( $_POST['hidden'] ) ? explode( '' $_POST['hidden']) : array();,$hidden = isset( $_POST['hidden'] ) ? explode( '' $_POST['hidden']) : array();
$hidden = array_filter($hidden);,$hidden = array_filter($hidden);,$hidden = array_filter($hidden);
,,
$page = isset( $_POST['page'] ) ? $_POST['page'] : '';,$page = isset( $_POST['page'] ) ? $_POST['page'] : '';,$page = isset( $_POST['page'] ) ? $_POST['page'] : '';
,,
if ( $page != sanitize_key( $page ) ),if ( $page != sanitize_key( $page ) ),if ( $page != sanitize_key( $page ) )
die('0');,die('0');,die('0');
,,
if ( ! $user = wp_get_current_user() ),if ( ! $user = wp_get_current_user() ),if ( ! $user = wp_get_current_user() )
die('-1');,die('-1');,die('-1');
,,
if ( is_array($closed) ),if ( is_array($closed) ),if ( is_array($closed) )
update_user_option($user->ID "closedpostboxes_$page" $closed true);,update_user_option($user->ID "closedpostboxes_$page" $closed true);,update_user_option($user->ID "closedpostboxes_$page" $closed true);
,,
if ( is_array($hidden) ) {,if ( is_array($hidden) ) {,if ( is_array($hidden) ) {
$hidden = array_diff( $hidden array('submitdiv' 'linksubmitdiv' 'manage-menu' 'create-menu') ); // postboxes that are always shown,$hidden = array_diff( $hidden array('submitdiv' 'linksubmitdiv' 'manage-menu' 'create-menu') ); // postboxes that are always shown,$hidden = array_diff( $hidden array('submitdiv' 'linksubmitdiv' 'manage-menu' 'create-menu') ); // postboxes that are always shown
update_user_option($user->ID "metaboxhidden_$page" $hidden true);,update_user_option($user->ID "metaboxhidden_$page" $hidden true);,update_user_option($user->ID "metaboxhidden_$page" $hidden true);
},},}
,,
die('1');,die('1');,die('1');
break;,break;,break;
case 'hidden-columns' :,case 'hidden-columns' :,case 'hidden-columns' :
check_ajax_referer( 'screen-options-nonce' 'screenoptionnonce' );,check_ajax_referer( 'screen-options-nonce' 'screenoptionnonce' );,check_ajax_referer( 'screen-options-nonce' 'screenoptionnonce' );
$hidden = isset( $_POST['hidden'] ) ? $_POST['hidden'] : '';,$hidden = isset( $_POST['hidden'] ) ? $_POST['hidden'] : '';,$hidden = isset( $_POST['hidden'] ) ? $_POST['hidden'] : '';
$hidden = explode( '' $_POST['hidden'] );,$hidden = explode( '' $_POST['hidden'] );,$hidden = explode( '' $_POST['hidden'] );
$page = isset( $_POST['page'] ) ? $_POST['page'] : '';,$page = isset( $_POST['page'] ) ? $_POST['page'] : '';,$page = isset( $_POST['page'] ) ? $_POST['page'] : '';
,,
if ( $page != sanitize_key( $page ) ),if ( $page != sanitize_key( $page ) ),if ( $page != sanitize_key( $page ) )
die('0');,die('0');,die('0');
,,
if ( ! $user = wp_get_current_user() ),if ( ! $user = wp_get_current_user() ),if ( ! $user = wp_get_current_user() )
die('-1');,die('-1');,die('-1');
,,
if ( is_array($hidden) ),if ( is_array($hidden) ),if ( is_array($hidden) )
update_user_option($user->ID "manage{$page}columnshidden" $hidden true);,update_user_option($user->ID "manage{$page}columnshidden" $hidden true);,update_user_option($user->ID "manage{$page}columnshidden" $hidden true);
,,
die('1');,die('1');,die('1');
break;,break;,break;
case 'update-welcome-panel' :,case 'update-welcome-panel' :,case 'update-welcome-panel' :
check_ajax_referer( 'welcome-panel-nonce' 'welcomepanelnonce' );,check_ajax_referer( 'welcome-panel-nonce' 'welcomepanelnonce' );,check_ajax_referer( 'welcome-panel-nonce' 'welcomepanelnonce' );
,,
if ( ! current_user_can( 'edit_theme_options' ) ),if ( ! current_user_can( 'edit_theme_options' ) ),if ( ! current_user_can( 'edit_theme_options' ) )
die('-1');,die('-1');,die('-1');
,,
update_user_meta( get_current_user_id() 'show_welcome_panel' empty( $_POST['visible'] ) ? 0 : 1 );,update_user_meta( get_current_user_id() 'show_welcome_panel' empty( $_POST['visible'] ) ? 0 : 1 );,update_user_meta( get_current_user_id() 'show_welcome_panel' empty( $_POST['visible'] ) ? 0 : 1 );
,,
die('1');,die('1');,die('1');
break;,break;,break;
case 'menu-get-metabox' :,case 'menu-get-metabox' :,case 'menu-get-metabox' :
if ( ! current_user_can( 'edit_theme_options' ) ),if ( ! current_user_can( 'edit_theme_options' ) ),if ( ! current_user_can( 'edit_theme_options' ) )
die('-1');,die('-1');,die('-1');
,,
require_once ABSPATH . 'wp-admin/includes/nav-menu.php';,require_once ABSPATH . 'wp-admin/includes/nav-menu.php';,require_once ABSPATH . 'wp-admin/includes/nav-menu.php';
,,
if ( isset( $_POST['item-type'] ) && 'post_type' == $_POST['item-type'] ) {,if ( isset( $_POST['item-type'] ) && 'post_type' == $_POST['item-type'] ) {,if ( isset( $_POST['item-type'] ) && 'post_type' == $_POST['item-type'] ) {
$type = 'posttype';,$type = 'posttype';,$type = 'posttype';
$callback = 'wp_nav_menu_item_post_type_meta_box';,$callback = 'wp_nav_menu_item_post_type_meta_box';,$callback = 'wp_nav_menu_item_post_type_meta_box';
$items = (array) get_post_types( array( 'show_in_nav_menus' => true ) 'object' );,$items = (array) get_post_types( array( 'show_in_nav_menus' => true ) 'object' );,$items = (array) get_post_types( array( 'show_in_nav_menus' => true ) 'object' );
} elseif ( isset( $_POST['item-type'] ) && 'taxonomy' == $_POST['item-type'] ) {,} elseif ( isset( $_POST['item-type'] ) && 'taxonomy' == $_POST['item-type'] ) {,} elseif ( isset( $_POST['item-type'] ) && 'taxonomy' == $_POST['item-type'] ) {
$type = 'taxonomy';,$type = 'taxonomy';,$type = 'taxonomy';
$callback = 'wp_nav_menu_item_taxonomy_meta_box';,$callback = 'wp_nav_menu_item_taxonomy_meta_box';,$callback = 'wp_nav_menu_item_taxonomy_meta_box';
$items = (array) get_taxonomies( array( 'show_ui' => true ) 'object' );,$items = (array) get_taxonomies( array( 'show_ui' => true ) 'object' );,$items = (array) get_taxonomies( array( 'show_ui' => true ) 'object' );
},},}
,,
if ( ! empty( $_POST['item-object'] ) && isset( $items[$_POST['item-object']] ) ) {,if ( ! empty( $_POST['item-object'] ) && isset( $items[$_POST['item-object']] ) ) {,if ( ! empty( $_POST['item-object'] ) && isset( $items[$_POST['item-object']] ) ) {
$item = apply_filters( 'nav_menu_meta_box_object' $items[ $_POST['item-object'] ] );,$item = apply_filters( 'nav_menu_meta_box_object' $items[ $_POST['item-object'] ] );,$item = apply_filters( 'nav_menu_meta_box_object' $items[ $_POST['item-object'] ] );
ob_start();,ob_start();,ob_start();
call_user_func_array($callback array(,call_user_func_array($callback array(,call_user_func_array($callback array(
null,null,null
array(,array(,array(
'id' => 'add-' . $item->name,'id' => 'add-' . $item->name,'id' => 'add-' . $item->name
'title' => $item->labels->name,'title' => $item->labels->name,'title' => $item->labels->name
'callback' => $callback,'callback' => $callback,'callback' => $callback
'args' => $item,'args' => $item,'args' => $item
),),)
));,));,));
,,
$markup = ob_get_clean();,$markup = ob_get_clean();,$markup = ob_get_clean();
,,
echo json_encode(array(,echo json_encode(array(,echo json_encode(array(
'replace-id' => $type . '-' . $item->name,'replace-id' => $type . '-' . $item->name,'replace-id' => $type . '-' . $item->name
'markup' => $markup,'markup' => $markup,'markup' => $markup
));,));,));
},},}
,,
exit;,exit;,exit;
break;,break;,break;
case 'menu-quick-search':,case 'menu-quick-search':,case 'menu-quick-search':
if ( ! current_user_can( 'edit_theme_options' ) ),if ( ! current_user_can( 'edit_theme_options' ) ),if ( ! current_user_can( 'edit_theme_options' ) )
die('-1');,die('-1');,die('-1');
,,
require_once ABSPATH . 'wp-admin/includes/nav-menu.php';,require_once ABSPATH . 'wp-admin/includes/nav-menu.php';,require_once ABSPATH . 'wp-admin/includes/nav-menu.php';
,,
_wp_ajax_menu_quick_search( $_REQUEST );,_wp_ajax_menu_quick_search( $_REQUEST );,_wp_ajax_menu_quick_search( $_REQUEST );
,,
exit;,exit;,exit;
break;,break;,break;
case 'wp-link-ajax':,case 'wp-link-ajax':,case 'wp-link-ajax':
check_ajax_referer( 'internal-linking' '_ajax_linking_nonce' );,check_ajax_referer( 'internal-linking' '_ajax_linking_nonce' );,check_ajax_referer( 'internal-linking' '_ajax_linking_nonce' );
,,
$args = array();,$args = array();,$args = array();
,,
if ( isset( $_POST['search'] ) ),if ( isset( $_POST['search'] ) ),if ( isset( $_POST['search'] ) )
$args['s'] = stripslashes( $_POST['search'] );,$args['s'] = stripslashes( $_POST['search'] );,$args['s'] = stripslashes( $_POST['search'] );
$args['pagenum'] = ! empty( $_POST['page'] ) ? absint( $_POST['page'] ) : 1;,$args['pagenum'] = ! empty( $_POST['page'] ) ? absint( $_POST['page'] ) : 1;,$args['pagenum'] = ! empty( $_POST['page'] ) ? absint( $_POST['page'] ) : 1;
,,
require(ABSPATH . WPINC . '/class-wp-editor.php');,require(ABSPATH . WPINC . '/class-wp-editor.php');,require(ABSPATH . WPINC . '/class-wp-editor.php');
$results = _WP_Editors::wp_link_query( $args );,$results = _WP_Editors::wp_link_query( $args );,$results = _WP_Editors::wp_link_query( $args );
,,
if ( ! isset( $results ) ),if ( ! isset( $results ) ),if ( ! isset( $results ) )
die( '0' );,die( '0' );,die( '0' );
,,
echo json_encode( $results );,echo json_encode( $results );,echo json_encode( $results );
echo "\n";,echo "\n";,echo "\n";
,,
exit;,exit;,exit;
break;,break;,break;
case 'menu-locations-save':,case 'menu-locations-save':,case 'menu-locations-save':
if ( ! current_user_can( 'edit_theme_options' ) ),if ( ! current_user_can( 'edit_theme_options' ) ),if ( ! current_user_can( 'edit_theme_options' ) )
die('-1');,die('-1');,die('-1');
check_ajax_referer( 'add-menu_item' 'menu-settings-column-nonce' );,check_ajax_referer( 'add-menu_item' 'menu-settings-column-nonce' );,check_ajax_referer( 'add-menu_item' 'menu-settings-column-nonce' );
if ( ! isset( $_POST['menu-locations'] ) ),if ( ! isset( $_POST['menu-locations'] ) ),if ( ! isset( $_POST['menu-locations'] ) )
die('0');,die('0');,die('0');
set_theme_mod( 'nav_menu_locations' array_map( 'absint' $_POST['menu-locations'] ) );,set_theme_mod( 'nav_menu_locations' array_map( 'absint' $_POST['menu-locations'] ) );,set_theme_mod( 'nav_menu_locations' array_map( 'absint' $_POST['menu-locations'] ) );
die('1');,die('1');,die('1');
break;,break;,break;
case 'meta-box-order':,case 'meta-box-order':,case 'meta-box-order':
check_ajax_referer( 'meta-box-order' );,check_ajax_referer( 'meta-box-order' );,check_ajax_referer( 'meta-box-order' );
$order = isset( $_POST['order'] ) ? (array) $_POST['order'] : false;,$order = isset( $_POST['order'] ) ? (array) $_POST['order'] : false;,$order = isset( $_POST['order'] ) ? (array) $_POST['order'] : false;
$page_columns = isset( $_POST['page_columns'] ) ? $_POST['page_columns'] : 'auto';,$page_columns = isset( $_POST['page_columns'] ) ? $_POST['page_columns'] : 'auto';,$page_columns = isset( $_POST['page_columns'] ) ? $_POST['page_columns'] : 'auto';
,,
if ( $page_columns != 'auto' ),if ( $page_columns != 'auto' ),if ( $page_columns != 'auto' )
$page_columns = (int) $page_columns;,$page_columns = (int) $page_columns;,$page_columns = (int) $page_columns;
,,
$page = isset( $_POST['page'] ) ? $_POST['page'] : '';,$page = isset( $_POST['page'] ) ? $_POST['page'] : '';,$page = isset( $_POST['page'] ) ? $_POST['page'] : '';
,,
if ( $page != sanitize_key( $page ) ),if ( $page != sanitize_key( $page ) ),if ( $page != sanitize_key( $page ) )
die('0');,die('0');,die('0');
,,
if ( ! $user = wp_get_current_user() ),if ( ! $user = wp_get_current_user() ),if ( ! $user = wp_get_current_user() )
die('-1');,die('-1');,die('-1');
,,
if ( $order ),if ( $order ),if ( $order )
update_user_option($user->ID "meta-box-order_$page" $order true);,update_user_option($user->ID "meta-box-order_$page" $order true);,update_user_option($user->ID "meta-box-order_$page" $order true);
,,
if ( $page_columns ),if ( $page_columns ),if ( $page_columns )
update_user_option($user->ID "screen_layout_$page" $page_columns true);,update_user_option($user->ID "screen_layout_$page" $page_columns true);,update_user_option($user->ID "screen_layout_$page" $page_columns true);
,,
die('1');,die('1');,die('1');
break;,break;,break;
case 'get-permalink':,case 'get-permalink':,case 'get-permalink':
check_ajax_referer( 'getpermalink' 'getpermalinknonce' );,check_ajax_referer( 'getpermalink' 'getpermalinknonce' );,check_ajax_referer( 'getpermalink' 'getpermalinknonce' );
$post_id = isset($_POST['post_id'])? intval($_POST['post_id']) : 0;,$post_id = isset($_POST['post_id'])? intval($_POST['post_id']) : 0;,$post_id = isset($_POST['post_id'])? intval($_POST['post_id']) : 0;
die(add_query_arg(array('preview' => 'true') get_permalink($post_id)));,die(add_query_arg(array('preview' => 'true') get_permalink($post_id)));,die(add_query_arg(array('preview' => 'true') get_permalink($post_id)));
break;,break;,break;
case 'sample-permalink':,case 'sample-permalink':,case 'sample-permalink':
check_ajax_referer( 'samplepermalink' 'samplepermalinknonce' );,check_ajax_referer( 'samplepermalink' 'samplepermalinknonce' );,check_ajax_referer( 'samplepermalink' 'samplepermalinknonce' );
$post_id = isset($_POST['post_id'])? intval($_POST['post_id']) : 0;,$post_id = isset($_POST['post_id'])? intval($_POST['post_id']) : 0;,$post_id = isset($_POST['post_id'])? intval($_POST['post_id']) : 0;
$title = isset($_POST['new_title'])? $_POST['new_title'] : '';,$title = isset($_POST['new_title'])? $_POST['new_title'] : '';,$title = isset($_POST['new_title'])? $_POST['new_title'] : '';
$slug = isset($_POST['new_slug'])? $_POST['new_slug'] : null;,$slug = isset($_POST['new_slug'])? $_POST['new_slug'] : null;,$slug = isset($_POST['new_slug'])? $_POST['new_slug'] : null;
die(get_sample_permalink_html($post_id $title $slug));,die(get_sample_permalink_html($post_id $title $slug));,die(get_sample_permalink_html($post_id $title $slug));
break;,break;,break;
case 'inline-save':,case 'inline-save':,case 'inline-save':
check_ajax_referer( 'inlineeditnonce' '_inline_edit' );,check_ajax_referer( 'inlineeditnonce' '_inline_edit' );,check_ajax_referer( 'inlineeditnonce' '_inline_edit' );
,,
if ( ! isset($_POST['post_ID']) || ! ( $post_ID = (int) $_POST['post_ID'] ) ),if ( ! isset($_POST['post_ID']) || ! ( $post_ID = (int) $_POST['post_ID'] ) ),if ( ! isset($_POST['post_ID']) || ! ( $post_ID = (int) $_POST['post_ID'] ) )
exit;,exit;,exit;
,,
if ( 'page' == $_POST['post_type'] ) {,if ( 'page' == $_POST['post_type'] ) {,if ( 'page' == $_POST['post_type'] ) {
if ( ! current_user_can( 'edit_page' $post_ID ) ),if ( ! current_user_can( 'edit_page' $post_ID ) ),if ( ! current_user_can( 'edit_page' $post_ID ) )
die( __('You are not allowed to edit this page.') );,die( __('You are not allowed to edit this page.') );,die( __('You are not allowed to edit this page.') );
} else {,} else {,} else {
if ( ! current_user_can( 'edit_post' $post_ID ) ),if ( ! current_user_can( 'edit_post' $post_ID ) ),if ( ! current_user_can( 'edit_post' $post_ID ) )
die( __('You are not allowed to edit this post.') );,die( __('You are not allowed to edit this post.') );,die( __('You are not allowed to edit this post.') );
},},}
,,
set_current_screen( $_POST['screen'] );,set_current_screen( $_POST['screen'] );,set_current_screen( $_POST['screen'] );
,,
if ( $last = wp_check_post_lock( $post_ID ) ) {,if ( $last = wp_check_post_lock( $post_ID ) ) {,if ( $last = wp_check_post_lock( $post_ID ) ) {
$last_user = get_userdata( $last );,$last_user = get_userdata( $last );,$last_user = get_userdata( $last );
$last_user_name = $last_user ? $last_user->display_name : __( 'Someone' );,$last_user_name = $last_user ? $last_user->display_name : __( 'Someone' );,$last_user_name = $last_user ? $last_user->display_name : __( 'Someone' );
printf( $_POST['post_type'] == 'page' ? __( 'Saving is disabled: %s is currently editing this page.' ) : __( 'Saving is disabled: %s is currently editing this post.' ) esc_html( $last_user_name ) );,printf( $_POST['post_type'] == 'page' ? __( 'Saving is disabled: %s is currently editing this page.' ) : __( 'Saving is disabled: %s is currently editing this post.' ) esc_html( $last_user_name ) );,printf( $_POST['post_type'] == 'page' ? __( 'Saving is disabled: %s is currently editing this page.' ) : __( 'Saving is disabled: %s is currently editing this post.' ) esc_html( $last_user_name ) );
exit;,exit;,exit;
},},}
,,
$data = &$_POST;,$data = &$_POST;,$data = &$_POST;
,,
$post = get_post( $post_ID ARRAY_A );,$post = get_post( $post_ID ARRAY_A );,$post = get_post( $post_ID ARRAY_A );
$post = add_magic_quotes($post); //since it is from db,$post = add_magic_quotes($post); //since it is from db,$post = add_magic_quotes($post); //since it is from db
,,
$data['content'] = $post['post_content'];,$data['content'] = $post['post_content'];,$data['content'] = $post['post_content'];
$data['excerpt'] = $post['post_excerpt'];,$data['excerpt'] = $post['post_excerpt'];,$data['excerpt'] = $post['post_excerpt'];
,,
// rename,// rename,// rename
$data['user_ID'] = $GLOBALS['user_ID'];,$data['user_ID'] = $GLOBALS['user_ID'];,$data['user_ID'] = $GLOBALS['user_ID'];
,,
if ( isset($data['post_parent']) ),if ( isset($data['post_parent']) ),if ( isset($data['post_parent']) )
$data['parent_id'] = $data['post_parent'];,$data['parent_id'] = $data['post_parent'];,$data['parent_id'] = $data['post_parent'];
,,
// status,// status,// status
if ( isset($data['keep_private']) && 'private' == $data['keep_private'] ),if ( isset($data['keep_private']) && 'private' == $data['keep_private'] ),if ( isset($data['keep_private']) && 'private' == $data['keep_private'] )
$data['post_status'] = 'private';,$data['post_status'] = 'private';,$data['post_status'] = 'private';
else,else,else
$data['post_status'] = $data['_status'];,$data['post_status'] = $data['_status'];,$data['post_status'] = $data['_status'];
,,
if ( empty($data['comment_status']) ),if ( empty($data['comment_status']) ),if ( empty($data['comment_status']) )
$data['comment_status'] = 'closed';,$data['comment_status'] = 'closed';,$data['comment_status'] = 'closed';
if ( empty($data['ping_status']) ),if ( empty($data['ping_status']) ),if ( empty($data['ping_status']) )
$data['ping_status'] = 'closed';,$data['ping_status'] = 'closed';,$data['ping_status'] = 'closed';
,,
// update the post,// update the post,// update the post
edit_post();,edit_post();,edit_post();
,,
$wp_list_table = _get_list_table('WP_Posts_List_Table');,$wp_list_table = _get_list_table('WP_Posts_List_Table');,$wp_list_table = _get_list_table('WP_Posts_List_Table');
,,
$mode = $_POST['post_view'];,$mode = $_POST['post_view'];,$mode = $_POST['post_view'];
$wp_list_table->display_rows( array( get_post( $_POST['post_ID'] ) ) );,$wp_list_table->display_rows( array( get_post( $_POST['post_ID'] ) ) );,$wp_list_table->display_rows( array( get_post( $_POST['post_ID'] ) ) );
,,
exit;,exit;,exit;
break;,break;,break;
case 'inline-save-tax':,case 'inline-save-tax':,case 'inline-save-tax':
check_ajax_referer( 'taxinlineeditnonce' '_inline_edit' );,check_ajax_referer( 'taxinlineeditnonce' '_inline_edit' );,check_ajax_referer( 'taxinlineeditnonce' '_inline_edit' );
,,
$taxonomy = sanitize_key( $_POST['taxonomy'] );,$taxonomy = sanitize_key( $_POST['taxonomy'] );,$taxonomy = sanitize_key( $_POST['taxonomy'] );
$tax = get_taxonomy( $taxonomy );,$tax = get_taxonomy( $taxonomy );,$tax = get_taxonomy( $taxonomy );
if ( ! $tax ),if ( ! $tax ),if ( ! $tax )
die( '0' );,die( '0' );,die( '0' );
,,
if ( ! current_user_can( $tax->cap->edit_terms ) ),if ( ! current_user_can( $tax->cap->edit_terms ) ),if ( ! current_user_can( $tax->cap->edit_terms ) )
die( '-1' );,die( '-1' );,die( '-1' );
,,
